Date,Day,Hour,Temperature (°C),Rain,Holiday,Offer Active,Competitor,Orders,Agents Needed,Promised Time (min),Actual Time (min),Delivered On Time,Early By (min),Delay By (min),Timing Deviation Cost,Company_JioMart,Company_Swiggy,Company_Zepto,Traffic Level_Low,Traffic Level_Medium,Order Type_Food,Order Type_Grocery,Area Type_Urban
5,4,15,31.0,1,0,0,0,149,13,10,10,1,0,0,0,0,0,1,0,1,0,1,1
5,4,16,37.0,1,0,0,1,313,23,10,8,1,2,0,4,0,0,1,1,0,0,1,0
5,4,17,32.0,1,0,1,1,377,32,10,14,0,0,4,16,0,0,1,0,0,1,0,1
5,4,18,32.0,1,0,1,1,343,35,10,7,1,3,0,9,0,0,1,0,1,0,0,0
5,4,19,32.0,1,0,0,0,208,14,10,8,1,2,0,4,0,0,1,0,1,1,0,1
5,4,20,30.0,1,0,1,0,373,32,10,10,1,0,0,0,0,0,1,0,1,1,0,0
5,4,21,42.0,0,0,0,1,284,22,10,12,0,0,2,4,0,0,1,0,0,0,1,1
5,4,9,38.0,1,0,0,1,274,22,10,10,1,0,0,0,0,0,0,0,1,0,1,1
5,4,10,36.0,1,0,0,1,370,27,10,8,1,2,0,4,0,0,0,0,0,0,1,1
5,4,11,39.0,1,0,0,0,316,32,10,9,1,1,0,1,0,0,0,0,1,0,0,0
5,4,12,32.0,0,0,1,0,290,20,10,11,0,0,1,1,0,0,0,1,0,0,0,0
